
	code for sm_90
		Function : attention_branchfree_kernel
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM90 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM90)"
        /*0000*/                   LDC R1, c[0x0][0x28] ;                             /* 0x00000a00ff017b82 */
                                                                                      /* 0x000e220000000800 */
        /*0010*/                   S2R R4, SR_TID.X ;                                 /* 0x0000000000047919 */
                                                                                      /* 0x000e6e0000002100 */
        /*0020*/                   S2UR UR4, SR_CTAID.X ;                             /* 0x00000000000479c3 */
                                                                                      /* 0x000ea20000002500 */
        /*0030*/                   IADD3 R1, R1, -0xa00, RZ ;                         /* 0xfffff60001017810 */
                                                                                      /* 0x001fe20007ffe0ff */
        /*0040*/                   ULDC.64 UR6, c[0x0][0x238] ;                       /* 0x00008e0000067ab9 */
                                                                                      /* 0x000fe20000000a00 */
        /*0050*/                   HFMA2.MMA R0, -RZ, RZ, 0, 0 ;                      /* 0x00000000ff007435 */
                                                                                      /* 0x000fe200000001ff */
        /*0060*/                   ULDC.64 UR12, c[0x0][0x208] ;                      /* 0x00008200000c7ab9 */
                                                                                      /* 0x000fe20000000a00 */
        /*0070*/                   IADD3 R2, P0, R1, 0x900, RZ ;                      /* 0x0000090001027810 */
                                                                                      /* 0x000fc80007f1e0ff */
        /*0080*/                   IADD3.X R3, RZ, RZ, RZ, P0, !PT ;                  /* 0x000000ffff037210 */
                                                                                      /* 0x000fe200007fe4ff */
        /*0090*/                   UIMAD UR4, UR4, UR6, URZ ;                         /* 0x00000006040472a4 */
                                                                                      /* 0x004fc8000f8e023f */
        /*00a0*/                   UIMAD UR4, UR4, UR7, URZ ;                         /* 0x00000007040472a4 */
                                                                                      /* 0x000fe2000f8e023f */
        /*00b0*/                   SHF.L.U32 R125, R4, 0x6, RZ ;                      /* 0x00000006047d7819 */
                                                                                      /* 0x002fc600000006ff */
        /*00c0*/                   USHF.R.S32.HI UR9, URZ, 0x1f, UR4 ;                /* 0x0000001f3f097899 */
